721                , 10:18:33, 12/9/2022
674                , 10:18:48, 12/9/2022
741                , 10:18:53, 12/9/2022
583                , 10:19:4, 12/9/2022
721                , 10:19:34, 12/9/2022
721                , 10:19:40, 12/9/2022
721                , 10:20:9, 12/9/2022
721                , 10:20:12, 12/9/2022
721                , 10:20:14, 12/9/2022
582                , 10:20:44, 12/9/2022
721                , 10:21:35, 12/9/2022
523                , 10:21:55, 12/9/2022
386                , 10:22:35, 12/9/2022
519                , 10:22:58, 12/9/2022
519                , 10:23:2, 12/9/2022
721                , 10:23:26, 12/9/2022
721                , 10:23:29, 12/9/2022
721                , 10:23:31, 12/9/2022
157                , 10:24:37, 12/9/2022
721                , 10:24:40, 12/9/2022
654                , 10:24:48, 12/9/2022
721                , 10:24:53, 12/9/2022
721                , 10:24:55, 12/9/2022
721                , 10:27:25, 12/9/2022
721                , 10:27:28, 12/9/2022
721                , 10:28:32, 12/9/2022
721                , 10:28:37, 12/9/2022
721                , 10:28:40, 12/9/2022
721                , 10:28:45, 12/9/2022
721                , 10:28:50, 12/9/2022
386                , 10:30:16, 12/9/2022
76                , 10:30:40, 12/9/2022
721                , 10:30:43, 12/9/2022
784                , 10:30:57, 12/9/2022
332                , 10:31:19, 12/9/2022
721                , 10:31:53, 12/9/2022
249                , 10:31:58, 12/9/2022
70                , 10:32:18, 12/9/2022
456                , 10:33:15, 12/9/2022
509                , 10:33:27, 12/9/2022
509                , 10:33:29, 12/9/2022
930                , 10:33:51, 12/9/2022
930                , 10:33:53, 12/9/2022
116                , 10:33:56, 12/9/2022
721                , 10:34:57, 12/9/2022
721                , 10:35:2, 12/9/2022
721                , 10:35:10, 12/9/2022
721                , 10:35:13, 12/9/2022
721                , 10:36:2, 12/9/2022
721                , 10:36:4, 12/9/2022
721                , 10:36:5, 12/9/2022
721                , 10:36:7, 12/9/2022
721                , 10:36:8, 12/9/2022
721                , 10:36:9, 12/9/2022
721                , 10:36:11, 12/9/2022
721                , 10:36:12, 12/9/2022
315                , 10:36:28, 12/9/2022
471                , 10:36:45, 12/9/2022
721                , 10:37:27, 12/9/2022
721                , 10:37:32, 12/9/2022
290                , 10:37:42, 12/9/2022
721                , 10:37:53, 12/9/2022
721                , 10:37:56, 12/9/2022
721                , 10:38:51, 12/9/2022
721                , 10:38:53, 12/9/2022
721                , 10:40:39, 12/9/2022
721                , 10:40:42, 12/9/2022
721                , 10:41:14, 12/9/2022
721                , 10:41:16, 12/9/2022
721                , 10:41:17, 12/9/2022
721                , 10:42:29, 12/9/2022
721                , 10:42:34, 12/9/2022
721                , 10:43:7, 12/9/2022
721                , 10:43:13, 12/9/2022
721                , 10:44:2, 12/9/2022
721                , 10:44:21, 12/9/2022
337                , 10:44:47, 12/9/2022
386                , 10:45:2, 12/9/2022
633                , 10:45:14, 12/9/2022
721                , 10:45:19, 12/9/2022
721                , 10:45:33, 12/9/2022
721                , 10:45:36, 12/9/2022
58                , 10:45:44, 12/9/2022
721                , 10:46:32, 12/9/2022
721                , 10:47:5, 12/9/2022
721                , 10:47:7, 12/9/2022
63                , 10:47:17, 12/9/2022
63                , 10:47:18, 12/9/2022
753                , 10:47:54, 12/9/2022
686                , 10:48:20, 12/9/2022
721                , 10:48:31, 12/9/2022
721                , 10:48:33, 12/9/2022
721                , 10:48:49, 12/9/2022
721                , 10:49:34, 12/9/2022
560                , 10:49:44, 12/9/2022
656                , 10:50:0, 12/9/2022
656                , 10:50:2, 12/9/2022
139                , 10:50:6, 12/9/2022
379                , 10:50:41, 12/9/2022
721                , 10:50:43, 12/9/2022
721                , 10:50:47, 12/9/2022
721                , 10:51:3, 12/9/2022
721                , 10:51:5, 12/9/2022
721                , 10:51:7, 12/9/2022
738                , 10:52:6, 12/9/2022
721                , 10:52:17, 12/9/2022
721                , 10:52:53, 12/9/2022
654                , 10:53:46, 12/9/2022
721                , 10:56:14, 12/9/2022
721                , 10:56:20, 12/9/2022
721                , 10:56:23, 12/9/2022
721                , 10:56:31, 12/9/2022
721                , 10:57:44, 12/9/2022
721                , 10:58:29, 12/9/2022
721                , 10:58:38, 12/9/2022
181                , 10:59:6, 12/9/2022
721                , 10:59:28, 12/9/2022
721                , 10:59:34, 12/9/2022
244                , 11:0:50, 12/9/2022
721                , 11:1:10, 12/9/2022
721                , 11:1:14, 12/9/2022
721                , 11:1:29, 12/9/2022
721                , 11:1:48, 12/9/2022
721                , 11:2:14, 12/9/2022
403                , 11:2:32, 12/9/2022
721                , 11:2:51, 12/9/2022
721                , 11:2:54, 12/9/2022
721                , 11:4:7, 12/9/2022
721                , 11:4:10, 12/9/2022
721                , 11:5:3, 12/9/2022
721                , 11:5:47, 12/9/2022
721                , 11:6:53, 12/9/2022
772                , 11:7:13, 12/9/2022
772                , 11:7:25, 12/9/2022
721                , 11:7:36, 12/9/2022
721                , 11:8:14, 12/9/2022
325                , 11:8:52, 12/9/2022
721                , 11:9:10, 12/9/2022
953                , 11:9:21, 12/9/2022
721                , 11:9:39, 12/9/2022
721                , 11:11:2, 12/9/2022
721                , 11:11:33, 12/9/2022
721                , 11:11:57, 12/9/2022
721                , 11:12:3, 12/9/2022
721                , 11:15:32, 12/9/2022
721                , 11:15:33, 12/9/2022
721                , 11:16:14, 12/9/2022
721                , 11:16:26, 12/9/2022
721                , 11:16:39, 12/9/2022
721                , 11:17:7, 12/9/2022
721                , 11:17:11, 12/9/2022
721                , 11:17:14, 12/9/2022
721                , 11:17:17, 12/9/2022
412                , 11:17:39, 12/9/2022
721                , 11:17:57, 12/9/2022
721                , 11:18:50, 12/9/2022
721                , 11:18:52, 12/9/2022
721                , 11:19:59, 12/9/2022
721                , 11:20:48, 12/9/2022
721                , 11:21:25, 12/9/2022
721                , 11:22:33, 12/9/2022
721                , 11:23:27, 12/9/2022
721                , 11:23:30, 12/9/2022
721                , 11:23:31, 12/9/2022
721                , 11:23:46, 12/9/2022
721                , 11:24:14, 12/9/2022
721                , 11:24:38, 12/9/2022
721                , 11:24:40, 12/9/2022
569                , 11:24:57, 12/9/2022
183                , 11:25:31, 12/9/2022
721                , 11:25:38, 12/9/2022
721                , 11:25:42, 12/9/2022
304                , 11:26:13, 12/9/2022
721                , 11:26:19, 12/9/2022
721                , 11:27:8, 12/9/2022
721                , 11:27:14, 12/9/2022
721                , 11:27:33, 12/9/2022
721                , 11:27:51, 12/9/2022
721                , 11:27:57, 12/9/2022
939                , 11:29:13, 12/9/2022
721                , 11:30:9, 12/9/2022
721                , 11:30:31, 12/9/2022
721                , 11:30:32, 12/9/2022
662                , 11:30:45, 12/9/2022
662                , 11:30:47, 12/9/2022
660                , 11:30:49, 12/9/2022
721                , 11:31:55, 12/9/2022
721                , 11:31:59, 12/9/2022
721                , 11:33:18, 12/9/2022
721                , 11:33:21, 12/9/2022
721                , 11:33:26, 12/9/2022
721                , 11:33:48, 12/9/2022
721                , 11:33:50, 12/9/2022
721                , 11:33:54, 12/9/2022
721                , 11:34:32, 12/9/2022
403                , 11:35:36, 12/9/2022
573                , 11:35:52, 12/9/2022
721                , 11:36:3, 12/9/2022
721                , 11:36:7, 12/9/2022
721                , 11:36:13, 12/9/2022
721                , 11:37:41, 12/9/2022
721                , 11:37:51, 12/9/2022
721                , 11:39:8, 12/9/2022
721                , 11:39:23, 12/9/2022
721                , 11:39:29, 12/9/2022
721                , 11:40:3, 12/9/2022
721                , 11:40:7, 12/9/2022
902                , 11:41:6, 12/9/2022
721                , 11:41:49, 12/9/2022
223                , 11:42:11, 12/9/2022
223                , 11:42:13, 12/9/2022
721                , 11:43:0, 12/9/2022
721                , 11:43:3, 12/9/2022
721                , 11:43:26, 12/9/2022
902                , 11:43:40, 12/9/2022
721                , 11:44:5, 12/9/2022
721                , 11:44:18, 12/9/2022
578                , 11:44:27, 12/9/2022
721                , 11:44:48, 12/9/2022
928                , 11:44:59, 12/9/2022
721                , 11:45:20, 12/9/2022
721                , 11:45:25, 12/9/2022
721                , 11:45:26, 12/9/2022
721                , 11:45:28, 12/9/2022
721                , 11:46:17, 12/9/2022
721                , 11:46:30, 12/9/2022
119                , 11:46:44, 12/9/2022
721                , 11:46:54, 12/9/2022
721                , 11:47:8, 12/9/2022
721                , 11:47:16, 12/9/2022
721                , 11:47:24, 12/9/2022
721                , 11:47:33, 12/9/2022
721                , 11:47:36, 12/9/2022
721                , 11:47:44, 12/9/2022
923                , 11:47:54, 12/9/2022
715                , 11:49:4, 12/9/2022
882                , 11:51:21, 12/9/2022
721                , 11:52:11, 12/9/2022
721                , 11:53:30, 12/9/2022
721                , 11:53:33, 12/9/2022
721                , 11:53:34, 12/9/2022
721                , 11:53:51, 12/9/2022
289                , 11:54:14, 12/9/2022
721                , 11:54:22, 12/9/2022
721                , 11:54:25, 12/9/2022
126                , 7:41:30, 12/9/2022
428                , 7:41:38, 12/9/2022
500                , 7:45:21, 12/9/2022
913                , 7:48:12, 12/9/2022
913                , 7:48:18, 12/9/2022
913                , 7:48:20, 12/9/2022
342                , 7:49:11, 12/9/2022
480                , 7:49:56, 12/9/2022
931                , 7:50:4, 12/9/2022
419                , 7:50:10, 12/9/2022
235                , 7:50:16, 12/9/2022
425                , 7:50:31, 12/9/2022
88                , 7:50:38, 12/9/2022
88                , 7:50:40, 12/9/2022
318                , 7:51:19, 12/9/2022
763                , 7:52:3, 12/9/2022
763                , 7:52:5, 12/9/2022
667                , 7:52:38, 12/9/2022
397                , 7:53:51, 12/9/2022
429                , 7:54:0, 12/9/2022
247                , 7:55:24, 12/9/2022
237                , 7:55:55, 12/9/2022
201                , 7:56:30, 12/9/2022
392                , 7:56:47, 12/9/2022
392                , 7:56:49, 12/9/2022
27                , 7:57:30, 12/9/2022
510                , 7:57:44, 12/9/2022
510                , 7:57:46, 12/9/2022
510                , 7:57:48, 12/9/2022
347                , 7:58:33, 12/9/2022
11                , 7:59:28, 12/9/2022
346                , 8:0:21, 12/9/2022
703                , 8:0:51, 12/9/2022
79                , 8:2:31, 12/9/2022
79                , 8:2:33, 12/9/2022
536                , 8:2:58, 12/9/2022
918                , 8:3:26, 12/9/2022
457                , 8:3:46, 12/9/2022
640                , 8:4:29, 12/9/2022
288                , 8:4:39, 12/9/2022
142                , 8:4:47, 12/9/2022
142                , 8:4:49, 12/9/2022
302                , 8:4:53, 12/9/2022
339                , 8:5:34, 12/9/2022
28                , 8:6:7, 12/9/2022
653                , 8:6:15, 12/9/2022
49                , 8:6:55, 12/9/2022
141                , 8:8:3, 12/9/2022
6                , 8:10:11, 12/9/2022
278                , 8:10:51, 12/9/2022
314                , 8:11:39, 12/9/2022
314                , 8:11:41, 12/9/2022
82                , 8:11:46, 12/9/2022
554                , 8:11:50, 12/9/2022
574                , 8:11:58, 12/9/2022
403                , 8:12:4, 12/9/2022
822                , 8:12:8, 12/9/2022
627                , 8:12:16, 12/9/2022
424                , 8:12:25, 12/9/2022
733                , 8:12:32, 12/9/2022
219                , 8:12:37, 12/9/2022
270                , 8:12:42, 12/9/2022
227                , 8:12:49, 12/9/2022
31                , 8:13:16, 12/9/2022
31                , 8:13:18, 12/9/2022
377                , 8:13:21, 12/9/2022
783                , 8:13:28, 12/9/2022
891                , 8:13:33, 12/9/2022
490                , 8:13:39, 12/9/2022
451                , 8:13:43, 12/9/2022
451                , 8:13:45, 12/9/2022
590                , 8:13:52, 12/9/2022
52                , 8:14:0, 12/9/2022
244                , 8:14:6, 12/9/2022
579                , 8:14:10, 12/9/2022
559                , 8:14:13, 12/9/2022
559                , 8:14:21, 12/9/2022
202                , 8:14:26, 12/9/2022
223                , 8:14:31, 12/9/2022
192                , 8:14:37, 12/9/2022
85                , 8:14:43, 12/9/2022
165                , 8:16:21, 12/9/2022
153                , 8:16:43, 12/9/2022
456                , 8:16:53, 12/9/2022
284                , 8:16:59, 12/9/2022
56                , 8:17:5, 12/9/2022
263                , 8:18:2, 12/9/2022
83                , 8:18:12, 12/9/2022
474                , 8:18:29, 12/9/2022
657                , 8:18:33, 12/9/2022
568                , 8:18:40, 12/9/2022
568                , 8:18:42, 12/9/2022
327                , 8:18:47, 12/9/2022
327                , 8:18:49, 12/9/2022
507                , 8:18:59, 12/9/2022
400                , 8:19:4, 12/9/2022
104                , 8:19:16, 12/9/2022
644                , 8:19:23, 12/9/2022
471                , 8:19:41, 12/9/2022
58                , 8:19:51, 12/9/2022
386                , 8:21:32, 12/9/2022
511                , 8:21:44, 12/9/2022
13                , 8:22:36, 12/9/2022
117                , 8:22:41, 12/9/2022
550                , 8:22:49, 12/9/2022
199                , 8:23:2, 12/9/2022
